episode,reward,steps,car_wait_avg,ped_wait_avg,signal_switches
1,-641.5,200,4.92,1.66,13
2,-5409.0,200,10.9175,3.16,13
3,-5492.5,200,13.1,3.6683333333333334,13
4,-6117.5,200,14.125,5.5375,13
5,-5964.5,200,14.687,6.632,13
6,-5965.0,200,15.159166666666666,7.029166666666667,13
7,-6273.5,200,15.54642857142857,7.570714285714286,13
8,-5874.0,200,15.738125,7.895,13
9,-6462.0,200,15.90611111111111,8.616666666666667,13
10,-5668.5,200,15.963,8.752,13
11,-6387.5,200,16.17,8.925,13
12,-6090.0,200,16.28125,9.06,13
13,-5572.0,200,16.316153846153846,8.978461538461538,13
14,-5827.5,200,16.3675,9.022142857142857,13
15,-5964.0,200,16.437333333333335,9.043666666666667,13
16,-6100.0,200,16.5196875,9.1103125,13
17,-5758.5,200,16.565,9.04029411764706,13
18,-5933.0,200,16.602777777777778,9.03111111111111,13
19,-5081.0,200,16.605,8.756052631578948,13
20,-5755.0,200,16.61825,8.80725,13
21,-5824.5,200,16.65047619047619,8.777142857142858,13
22,-5648.0,200,16.640227272727273,8.852954545454546,13
23,-5737.0,200,16.663478260869564,8.841739130434783,13
24,-6074.5,200,16.682291666666668,8.888125,13
25,-6137.5,200,16.75,8.8508,13
26,-6224.5,200,16.78923076923077,8.962692307692308,13
27,-5920.0,200,16.795925925925925,9.022592592592593,13
28,-5694.5,200,16.80875,9.000357142857142,13
29,-5468.5,200,16.798275862068966,8.911551724137931,13
30,-5505.5,200,16.768,8.9375,13
31,-6204.0,200,16.793064516129032,9.019193548387097,13
32,-5564.5,200,16.81359375,8.91078125,13
33,-5431.5,200,16.824545454545454,8.774545454545455,13
34,-6222.5,200,16.84441176470588,8.839411764705883,13
35,-5954.0,200,16.844142857142856,8.914,13
36,-5287.5,200,16.815277777777776,8.924166666666666,13
37,-6250.5,200,16.8277027027027,8.982972972972973,13
38,-6041.0,200,16.85236842105263,8.993815789473684,13
39,-6268.0,200,16.87794871794872,9.037435897435897,13
40,-6134.5,200,16.89025,9.10975,13
41,-6242.0,200,16.908536585365855,9.163658536585366,13
42,-5329.0,200,16.913214285714286,9.043333333333333,13
43,-5695.5,200,16.90418604651163,9.094186046511627,13
44,-5996.5,200,16.903863636363635,9.157727272727273,13
45,-5335.0,200,16.898333333333333,9.044666666666666,13
46,-5739.5,200,16.908152173913045,9.013586956521738,13
47,-5996.5,200,16.935,8.960531914893616,13
48,-6155.5,200,16.934791666666666,9.025416666666667,13
49,-5821.0,200,16.949591836734694,8.982857142857142,13
50,-6102.5,200,16.9598,9.0039,13
51,-5493.5,200,16.944803921568628,8.977941176470589,13
52,-6245.0,200,16.966153846153848,8.999134615384616,13
53,-6187.5,200,16.983679245283017,9.027358490566037,13
54,-5329.0,200,16.945,9.082314814814815,13
55,-6399.5,200,16.965272727272726,9.12790909090909,13
56,-6233.0,200,16.966964285714287,9.215892857142856,13
57,-6035.5,200,16.993859649122808,9.161228070175438,13
58,-6175.5,200,17.006293103448275,9.187931034482759,13
59,-6155.5,200,17.025,9.180169491525424,13
60,-5862.0,200,17.029583333333335,9.15425,13
61,-6078.5,200,17.042540983606557,9.16188524590164,13
62,-6024.5,200,17.053709677419356,9.138467741935484,13
63,-6329.5,200,17.067857142857143,9.172857142857143,13
64,-5857.0,200,17.075859375,9.148828125,13
65,-5568.0,200,17.077076923076923,9.108846153846153,13
66,-5816.5,200,17.087878787878786,9.0825,13
67,-5719.5,200,17.088805970149252,9.065373134328357,13
68,-5405.0,200,17.07683823529412,9.048455882352942,13
69,-6389.0,200,17.089855072463767,9.078550724637681,13
70,-5740.5,200,17.08292857142857,9.10057142857143,13
71,-5821.0,200,17.075985915492957,9.106408450704226,13
72,-5740.0,200,17.074513888888887,9.101944444444445,13
73,-6356.0,200,17.08958904109589,9.137123287671233,13
74,-6129.0,200,17.093513513513514,9.166216216216217,13
75,-5566.0,200,17.085466666666665,9.166,13
76,-5704.0,200,17.078684210526315,9.181447368421052,13
77,-6115.5,200,17.076493506493506,9.22935064935065,13
78,-5730.0,200,17.08326923076923,9.1975,13
79,-6500.0,200,17.09493670886076,9.228037974683545,13
80,-5995.0,200,17.094,9.2544375,13
81,-5978.0,200,17.101604938271606,9.246234567901235,13
82,-6141.0,200,17.103536585365855,9.25719512195122,13
83,-6105.5,200,17.10722891566265,9.282710843373494,13
84,-6258.0,200,17.114642857142858,9.303273809523809,13
85,-6241.0,200,17.124764705882352,9.313058823529412,13
86,-5654.5,200,17.12046511627907,9.313197674418605,13
87,-5671.5,200,17.109425287356324,9.300919540229884,13
88,-5959.5,200,17.116193181818183,9.294034090909092,13
89,-6229.5,200,17.123876404494382,9.312977528089888,13
90,-5657.5,200,17.12788888888889,9.280222222222223,13
91,-5758.5,200,17.129835164835164,9.266428571428571,13
92,-6277.5,200,17.133369565217393,9.303478260869566,13
93,-6220.5,200,17.142580645161292,9.311559139784947,13
94,-6276.5,200,17.14101063829787,9.360851063829788,13
95,-6169.5,200,17.151473684210526,9.357052631578947,13
96,-6568.5,200,17.162395833333335,9.386458333333334,13
97,-5932.5,200,17.158711340206185,9.395979381443299,13
98,-5718.0,200,17.159948979591835,9.374540816326531,13
99,-5880.5,200,17.15707070707071,9.389141414141415,13
100,-5731.0,200,17.15285,9.3927,13
101,-6348.5,200,17.15930693069307,9.42148514851485,13
102,-6615.5,200,17.173039215686273,9.443480392156863,13
103,-5705.5,200,17.16878640776699,9.444854368932038,13
104,-6044.5,200,17.176009615384615,9.435673076923077,13
105,-6334.0,200,17.180619047619047,9.465904761904762,13
106,-6006.5,200,17.181037735849056,9.475330188679246,13
107,-6334.5,200,17.185747663551403,9.497429906542056,13
108,-6187.0,200,17.190833333333334,9.510231481481481,13
109,-6270.0,200,17.196743119266056,9.525045871559634,13
110,-6080.5,200,17.195636363636364,9.528727272727274,13
111,-6243.0,200,17.203603603603604,9.523603603603604,13
112,-5967.5,200,17.211964285714284,9.501607142857143,13
113,-6149.0,200,17.220044247787612,9.488362831858407,13
114,-5848.0,200,17.218771929824563,9.490877192982456,13
115,-5827.0,200,17.225739130434782,9.466173913043479,13
116,-5549.5,200,17.22168103448276,9.445474137931035,13
117,-5359.5,200,17.214273504273503,9.426752136752137,13
118,-6207.0,200,17.219618644067797,9.431483050847458,13
119,-6220.5,200,17.230126050420168,9.422394957983194,13
120,-5940.0,200,17.224625,9.449,13
121,-6456.0,200,17.235123966942147,9.454297520661157,13
122,-5635.5,200,17.235860655737707,9.432581967213114,13
123,-5905.0,200,17.23890243902439,9.420853658536585,13
124,-6074.5,200,17.24391129032258,9.41633064516129,13
125,-6142.5,200,17.24388,9.43168,13
126,-6295.5,200,17.253650793650795,9.433492063492064,13
127,-5425.0,200,17.251574803149605,9.4003937007874,13
128,-5722.5,200,17.2508984375,9.3876953125,13
129,-5867.5,200,17.25437984496124,9.37515503875969,13
130,-6216.0,200,17.25953846153846,9.3875,13
131,-5875.5,200,17.2556106870229,9.391832061068703,13
132,-5927.5,200,17.256060606060608,9.390189393939394,13
133,-5938.0,200,17.261315789473684,9.3753007518797,13
134,-5961.0,200,17.267649253731342,9.358171641791046,13
135,-5547.5,200,17.262333333333334,9.355925925925925,13
136,-6397.5,200,17.263933823529413,9.374558823529412,13
137,-5992.5,200,17.265255474452555,9.3714598540146,13
138,-5767.5,200,17.26463768115942,9.365144927536232,13
139,-6186.0,200,17.266330935251798,9.386870503597123,13
140,-5843.0,200,17.267107142857142,9.37825,13
141,-6217.0,200,17.267198581560283,9.392340425531915,13
142,-5962.5,200,17.27204225352113,9.373697183098592,13
143,-5878.0,200,17.27465034965035,9.364685314685314,13
144,-5880.0,200,17.27642361111111,9.3590625,13
145,-6349.5,200,17.28244827586207,9.359068965517242,13
146,-5629.0,200,17.283527397260276,9.33804794520548,13
147,-6031.5,200,17.2828231292517,9.349013605442178,13
148,-6144.5,200,17.286554054054054,9.352094594594595,13
149,-6118.0,200,17.288053691275167,9.363456375838926,13
150,-5910.0,200,17.292333333333332,9.347433333333333,13
151,-6357.5,200,17.2926821192053,9.366920529801325,13
152,-6426.0,200,17.296809210526316,9.38046052631579,13
153,-6487.5,200,17.299738562091502,9.410032679738562,13
154,-5787.0,200,17.302012987012986,9.390844155844157,13
155,-5954.0,200,17.30077419354839,9.401387096774194,13
156,-5597.5,200,17.295961538461537,9.397051282051281,13
157,-5747.0,200,17.295955414012738,9.39171974522293,13
158,-5684.5,200,17.29901898734177,9.365126582278481,13
159,-5344.0,200,17.28877358490566,9.368490566037735,13
160,-6081.5,200,17.2845,9.38775,13
161,-6304.5,200,17.28888198757764,9.398012422360248,13
162,-6125.0,200,17.290864197530865,9.403425925925927,13
163,-5984.5,200,17.293067484662576,9.396411042944786,13
164,-6279.0,200,17.295091463414636,9.407439024390245,13
165,-6130.5,200,17.29339393939394,9.418909090909091,13
166,-6108.5,200,17.298855421686746,9.41039156626506,13
167,-5572.0,200,17.290029940119762,9.421467065868264,13
168,-6121.5,200,17.290892857142858,9.43327380952381,13
169,-5919.0,200,17.28896449704142,9.442514792899408,13
170,-6291.0,200,17.288470588235295,9.463617647058824,13
171,-5645.0,200,17.28842105263158,9.440994152046784,13
172,-6049.5,200,17.289622093023254,9.448052325581395,13
173,-6105.5,200,17.28878612716763,9.463757225433525,13
174,-6324.0,200,17.294080459770115,9.471005747126437,13
175,-5569.0,200,17.291285714285713,9.452828571428572,13
176,-5621.5,200,17.287017045454544,9.447045454545455,13
177,-5822.5,200,17.288870056497174,9.438022598870056,13
178,-5682.0,200,17.28643258426966,9.437275280898877,13
179,-5412.5,200,17.282206703910614,9.420893854748604,13
180,-5835.5,200,17.277444444444445,9.433444444444444,13
181,-6092.5,200,17.279779005524862,9.432817679558012,13
182,-5899.0,200,17.279258241758242,9.435494505494505,13
183,-6173.0,200,17.284016393442624,9.433005464480875,13
184,-5932.5,200,17.282934782608695,9.430597826086956,13
185,-6272.0,200,17.285972972972974,9.437891891891892,13
186,-6029.5,200,17.284193548387098,9.443763440860215,13
187,-5899.0,200,17.284224598930482,9.447139037433155,13
188,-6065.0,200,17.28808510638298,9.44186170212766,13
189,-6240.5,200,17.29010582010582,9.448068783068782,13
190,-5988.5,200,17.291894736842107,9.443657894736843,13
191,-5715.0,200,17.285078534031413,9.451858638743456,13
192,-5998.5,200,17.285729166666666,9.45453125,13
193,-5357.0,200,17.281709844559586,9.435051813471503,13
194,-6018.5,200,17.283762886597938,9.429149484536083,13
195,-5038.5,200,17.276,9.413846153846153,13
196,-5736.0,200,17.27357142857143,9.414948979591836,13
197,-6108.5,200,17.27236040609137,9.427893401015229,13
198,-6330.0,200,17.273611111111112,9.443914141414142,13
199,-5911.5,200,17.27356783919598,9.442462311557788,13
200,-6400.5,200,17.27405,9.457975,13
201,-6220.5,200,17.274427860696516,9.473930348258707,13
202,-5872.0,200,17.27490099009901,9.47368811881188,13
203,-6065.5,200,17.27497536945813,9.47731527093596,13
204,-5793.0,200,17.273946078431372,9.473799019607844,13
205,-5997.5,200,17.27658536585366,9.466975609756098,13
206,-6558.0,200,17.28114077669903,9.479781553398059,13
207,-5881.5,200,17.283019323671496,9.469806763285025,13
208,-5941.0,200,17.282956730769232,9.469206730769232,13
209,-5886.0,200,17.28633971291866,9.455645933014354,13
210,-6034.0,200,17.28847619047619,9.45404761904762,13
211,-5717.0,200,17.28931279620853,9.441398104265403,13
212,-6100.0,200,17.29009433962264,9.444622641509435,13
213,-6082.5,200,17.2912441314554,9.44206572769953,13
214,-5638.5,200,17.291892523364485,9.422009345794393,13
215,-6016.0,200,17.295627906976744,9.410186046511628,13
216,-6322.5,200,17.29488425925926,9.43011574074074,13
217,-6285.0,200,17.295829493087556,9.441198156682027,13
218,-6179.5,200,17.296674311926605,9.448279816513761,13
219,-6555.5,200,17.303858447488583,9.45337899543379,13
220,-6186.0,200,17.305545454545456,9.458363636363636,13
221,-6052.5,200,17.30547511312217,9.460565610859728,13
222,-6472.0,200,17.311891891891893,9.462342342342343,13
223,-5678.5,200,17.305919282511212,9.468004484304933,13
224,-6116.0,200,17.305736607142858,9.47734375,13
225,-6338.5,200,17.308711111111112,9.4856,13
226,-5870.5,200,17.30013274336283,9.508075221238938,13
227,-6155.0,200,17.30160792951542,9.50671806167401,13
228,-6249.5,200,17.305241228070177,9.510416666666666,13
229,-5853.0,200,17.301899563318777,9.514039301310044,13
230,-5873.5,200,17.300695652173914,9.517391304347827,13
231,-5866.5,200,17.301385281385283,9.51387445887446,13
232,-5953.0,200,17.301810344827587,9.515948275862069,13
233,-5535.0,200,17.298004291845494,9.510042918454936,13
234,-5721.5,200,17.295128205128204,9.513760683760683,13
235,-6088.0,200,17.293936170212767,9.516702127659574,13
236,-5795.5,200,17.293453389830507,9.50925847457627,13
237,-6260.0,200,17.296413502109704,9.51324894514768,13
238,-5596.5,200,17.296911764705882,9.499411764705883,13
239,-5882.5,200,17.297426778242677,9.493138075313807,13
240,-5934.0,200,17.298708333333334,9.487520833333333,13
241,-5640.0,200,17.299294605809127,9.472717842323652,13
242,-5847.0,200,17.30086776859504,9.465454545454545,13
243,-5797.5,200,17.29855967078189,9.467860082304528,13
244,-5871.5,200,17.298401639344263,9.467151639344262,13
245,-6139.0,200,17.299387755102043,9.46791836734694,13
246,-6396.5,200,17.300630081300813,9.479837398373984,13
247,-5539.5,200,17.29744939271255,9.474838056680161,13
248,-5764.5,200,17.295201612903227,9.473467741935483,13
249,-6075.5,200,17.296506024096384,9.476004016064257,13
250,-6146.0,200,17.2976,9.47708,13
251,-6135.5,200,17.30155378486056,9.472788844621514,13
252,-5473.0,200,17.297777777777778,9.465912698412698,13
253,-6357.0,200,17.30017786561265,9.475474308300395,13
254,-5346.5,200,17.29336614173228,9.47494094488189,13
255,-6076.5,200,17.295117647058824,9.475803921568627,13
256,-6065.5,200,17.2953515625,9.47845703125,13
257,-5882.5,200,17.296906614785993,9.47136186770428,13
258,-5932.0,200,17.29815891472868,9.46875968992248,13
259,-5351.5,200,17.28953667953668,9.46604247104247,13
260,-5819.5,200,17.287769230769232,9.4675,13
261,-6334.0,200,17.290478927203065,9.472222222222221,13
262,-6201.0,200,17.291068702290076,9.480820610687022,13
263,-5773.5,200,17.287053231939165,9.487243346007604,13
264,-5864.5,200,17.285227272727273,9.485340909090908,13
265,-6295.5,200,17.286811320754715,9.495415094339622,13
266,-6392.5,200,17.288515037593985,9.503609022556391,13
267,-5898.5,200,17.29119850187266,9.496011235955056,13
268,-5928.5,200,17.293003731343283,9.48651119402985,13
269,-5813.0,200,17.292602230483272,9.484386617100371,13
270,-6042.0,200,17.297055555555556,9.473481481481482,13
271,-6709.5,200,17.300424354243543,9.491107011070111,13
272,-6239.5,200,17.29981617647059,9.503492647058824,13
273,-6264.5,200,17.30172161172161,9.508205128205129,13
274,-5852.0,200,17.3042700729927,9.497737226277373,13
275,-5940.5,200,17.30430909090909,9.499527272727272,13
276,-5471.0,200,17.304130434782607,9.478478260869565,13
277,-6137.5,200,17.306805054151624,9.477581227436824,13
278,-5487.5,200,17.302517985611512,9.47611510791367,13
279,-6148.5,200,17.30480286738351,9.476720430107527,13
280,-6091.0,200,17.30601785714286,9.478178571428572,13
281,-5937.5,200,17.307046263345196,9.477081850533807,13
282,-6377.0,200,17.309379432624112,9.48395390070922,13
283,-5279.0,200,17.30685512367491,9.47065371024735,13
284,-5766.0,200,17.308010563380282,9.46169014084507,13
285,-6206.5,200,17.307473684210525,9.46961403508772,13
286,-5860.0,200,17.307657342657343,9.4681993006993,13
287,-5742.0,200,17.30595818815331,9.470209059233449,13
288,-6199.5,200,17.308732638888888,9.467256944444445,13
289,-6347.5,200,17.3121107266436,9.467093425605537,13
290,-6086.0,200,17.313862068965516,9.466931034482759,13
291,-6387.5,200,17.317611683848796,9.469759450171821,13
292,-6046.0,200,17.316438356164383,9.477191780821919,13
293,-6182.0,200,17.31877133105802,9.47684300341297,13
294,-5989.5,200,17.321428571428573,9.471207482993197,13
295,-6129.0,200,17.32372881355932,9.47077966101695,13
296,-5847.5,200,17.32444256756757,9.462719594594594,13
297,-5864.5,200,17.32469696969697,9.456986531986532,13
298,-5888.0,200,17.325184563758388,9.454244966442953,13
299,-6459.5,200,17.329096989966555,9.456772575250836,13
300,-5715.0,200,17.32965,9.447466666666667,13
301,-6860.5,200,17.333770764119603,9.463887043189368,13
302,-5906.0,200,17.331324503311258,9.468427152317881,13
303,-6276.5,200,17.332095709570957,9.476006600660066,13
304,-6276.5,200,17.33327302631579,9.481940789473684,13
305,-5847.5,200,17.33016393442623,9.485540983606557,13
306,-5308.0,200,17.32622549019608,9.47937908496732,13
307,-6231.0,200,17.328469055374594,9.482719869706841,13
308,-5953.5,200,17.32952922077922,9.48137987012987,13
309,-5699.0,200,17.327022653721684,9.483349514563107,13
310,-5612.5,200,17.325854838709677,9.476967741935484,13
311,-6067.0,200,17.327717041800643,9.474742765273312,13
312,-5623.0,200,17.325272435897435,9.473733974358975,13
313,-6252.0,200,17.328610223642173,9.472923322683705,13
314,-6013.5,200,17.329920382165604,9.47028662420382,13
315,-6331.5,200,17.331555555555557,9.478317460317461,13
316,-5842.5,200,17.331835443037974,9.474272151898735,13
317,-6053.5,200,17.333312302839115,9.472160883280758,13
318,-6097.0,200,17.334056603773586,9.475314465408806,13
319,-6152.0,200,17.33448275862069,9.477006269592476,13
320,-6602.5,200,17.33878125,9.48265625,13
321,-6073.5,200,17.33911214953271,9.484688473520249,13
322,-5654.5,200,17.335046583850932,9.491180124223602,13
323,-6348.5,200,17.335696594427244,9.499396284829722,13
324,-5734.0,200,17.336388888888887,9.490617283950618,13
325,-5882.0,200,17.336369230769233,9.49086153846154,13
326,-5782.5,200,17.335874233128834,9.487361963190184,13
327,-5471.0,200,17.330443425076453,9.489388379204893,13
328,-5919.5,200,17.32704268292683,9.496371951219512,13
329,-6012.0,200,17.327021276595744,9.500121580547113,13
330,-6007.5,200,17.327242424242424,9.501969696969697,13
331,-5806.0,200,17.32845921450151,9.492009063444108,13
332,-6096.0,200,17.328027108433734,9.499563253012049,13
333,-6186.5,200,17.327147147147148,9.506546546546547,13
334,-6262.5,200,17.327619760479042,9.512769461077845,13
335,-6417.0,200,17.329597014925373,9.519880597014925,13
336,-5813.0,200,17.328244047619048,9.519122023809524,13
337,-5352.0,200,17.32492581602374,9.513234421364984,13
338,-5732.0,200,17.32449704142012,9.508713017751479,13
339,-5971.0,200,17.323805309734514,9.507846607669617,13
340,-5895.5,200,17.322926470588236,9.507794117647059,13
