episode,reward,steps,car_wait_avg,ped_wait_avg,signal_switches
341,-5627.5,200,17.323489736070382,9.49699413489736,13
342,-5987.0,200,17.323961988304095,9.49688596491228,13
343,-6212.5,200,17.324285714285715,9.504810495626822,13
344,-6260.0,200,17.324433139534882,9.510813953488372,13
345,-5517.5,200,17.322289855072462,9.50636231884058,13
346,-6354.0,200,17.322976878612717,9.5146387283237,13
347,-5164.5,200,17.318933717579252,9.50099423631124,13
348,-5742.5,200,17.317816091954022,9.499683908045977,13
349,-6467.5,200,17.321719197707736,9.501518624641834,13
350,-6058.5,200,17.322657142857143,9.500971428571429,13
351,-6637.5,200,17.32380341880342,9.516737891737892,13
352,-5866.5,200,17.32346590909091,9.516818181818183,13
353,-6228.0,200,17.32512747875354,9.519475920679886,13
354,-6395.0,200,17.325141242937853,9.532118644067797,13
355,-6413.5,200,17.329352112676055,9.53069014084507,13
356,-5458.5,200,17.327710674157302,9.5225,13
357,-5985.5,200,17.329117647058823,9.519327731092437,13
358,-5920.0,200,17.328393854748604,9.522290502793297,13
359,-6509.5,200,17.330222841225627,9.531128133704735,13
360,-5808.5,200,17.331430555555556,9.524583333333334,13
361,-5990.5,200,17.333254847645428,9.52084487534626,13
362,-6161.0,200,17.336091160220995,9.516270718232045,13
363,-6333.5,200,17.337134986225895,9.520165289256198,13
364,-6298.5,200,17.33881868131868,9.520604395604396,13
365,-6564.0,200,17.341068493150686,9.529561643835617,13
366,-6071.5,200,17.34155737704918,9.531133879781422,13
367,-6484.5,200,17.343283378746595,9.539727520435967,13
368,-5647.0,200,17.34158967391304,9.537445652173913,13
369,-5864.0,200,17.34128726287263,9.535758807588076,13
370,-5640.0,200,17.340094594594596,9.531918918918919,13
371,-5911.0,200,17.340498652291107,9.531280323450135,13
372,-6124.0,200,17.34190860215054,9.531344086021505,13
373,-5873.0,200,17.342412868632707,9.527949061662198,13
374,-6094.5,200,17.34274064171123,9.531377005347593,13
375,-6233.5,200,17.343653333333332,9.533213333333334,13
376,-6294.5,200,17.34658244680851,9.53216755319149,13
377,-6328.0,200,17.34872679045093,9.53289124668435,13
378,-6497.0,200,17.34882275132275,9.543915343915344,13
379,-5971.0,200,17.34986807387863,9.537678100263852,13
380,-6063.0,200,17.349184210526317,9.542381578947369,13
381,-6516.5,200,17.351417322834646,9.547821522309711,13
382,-6014.0,200,17.352238219895288,9.546675392670156,13
383,-5207.5,200,17.348655352480417,9.541005221932116,13
384,-6653.5,200,17.352096354166665,9.547864583333334,13
385,-6488.0,200,17.354766233766235,9.553181818181818,13
386,-5568.5,200,17.351152849740934,9.552720207253886,13
387,-5855.5,200,17.34857881136951,9.55966408268734,13
388,-6087.0,200,17.349342783505154,9.559716494845361,13
389,-6393.0,200,17.351439588688947,9.56413881748072,13
390,-6042.0,200,17.352705128205127,9.56351282051282,13
391,-6293.5,200,17.354718670076725,9.566803069053709,13
392,-6083.0,200,17.35557397959184,9.566977040816326,13
393,-6357.0,200,17.35643765903308,9.574363867684479,13
394,-5671.0,200,17.355621827411166,9.569505076142132,13
395,-6182.5,200,17.356012658227847,9.574,13
396,-6076.0,200,17.356136363636363,9.576982323232324,13
397,-5957.0,200,17.356801007556676,9.575037783375315,13
398,-5893.0,200,17.358429648241206,9.567537688442211,13
399,-5518.0,200,17.355864661654135,9.567794486215538,13
400,-6522.5,200,17.3570375,9.5745125,13
401,-5263.0,200,17.35426433915212,9.56774314214464,13
402,-6451.0,200,17.35634328358209,9.572437810945274,13
403,-6187.0,200,17.357990074441688,9.573002481389578,13
404,-5937.5,200,17.35944306930693,9.568440594059405,13
405,-5308.5,200,17.35664197530864,9.562901234567901,13
406,-5840.0,200,17.356096059113302,9.56103448275862,13
407,-6394.0,200,17.35766584766585,9.567321867321867,13
408,-6012.5,200,17.35841911764706,9.565085784313725,13
409,-5942.5,200,17.357151589242054,9.569425427872861,13
410,-5594.5,200,17.355524390243904,9.566036585365854,13
411,-6003.5,200,17.355888077858882,9.567019464720195,13
412,-6514.0,200,17.35723300970874,9.576699029126214,13
413,-6340.0,200,17.35823244552058,9.584794188861986,13
414,-5934.0,200,17.35806763285024,9.585809178743961,13
415,-5552.0,200,17.35577108433735,9.585325301204819,13
416,-5913.5,200,17.35532451923077,9.586526442307692,13
417,-5751.0,200,17.354916067146284,9.58400479616307,13
418,-5957.5,200,17.355586124401913,9.582906698564594,13
419,-6145.0,200,17.355047732696896,9.585310262529832,13
420,-6258.5,200,17.355833333333333,9.589095238095238,13
421,-5599.5,200,17.35585510688836,9.57895486935867,13
422,-5805.5,200,17.355710900473934,9.577523696682464,13
423,-6353.5,200,17.355709219858156,9.585212765957447,13
424,-5905.0,200,17.355813679245284,9.585330188679245,13
425,-6094.5,200,17.355541176470588,9.59044705882353,13
426,-5701.5,200,17.35393192488263,9.587417840375586,13
427,-5479.5,200,17.351206088992974,9.584590163934426,13
428,-5702.0,200,17.350584112149534,9.582289719626168,13
429,-6137.5,200,17.351223776223776,9.583356643356643,13
430,-6360.0,200,17.352313953488373,9.58536046511628,13
431,-6177.5,200,17.354002320185614,9.585255220417633,13
432,-5228.0,200,17.350949074074073,9.576597222222222,13
433,-6203.0,200,17.352355658198615,9.57960739030023,13
434,-6320.5,200,17.35225806451613,9.58860599078341,13
435,-6239.5,200,17.353045977011494,9.591482758620689,13
436,-6126.5,200,17.354495412844038,9.590825688073394,13
437,-6042.0,200,17.355102974828377,9.590160183066361,13
438,-6162.5,200,17.35445205479452,9.593949771689498,13
439,-6031.5,200,17.355660592255127,9.592277904328018,13
440,-5750.5,200,17.354511363636362,9.590477272727274,13
441,-5429.5,200,17.351757369614514,9.589614512471655,13
442,-5691.0,200,17.350113122171944,9.588766968325793,13
443,-5579.5,200,17.348171557562075,9.587121896162529,13
444,-5687.5,200,17.346891891891893,9.583783783783783,13
445,-5585.5,200,17.34694382022472,9.57529213483146,13
446,-5392.5,200,17.34445067264574,9.57372197309417,13
447,-5673.0,200,17.342539149888143,9.575313199105146,13
448,-6361.0,200,17.343537946428572,9.579274553571429,13
449,-5955.5,200,17.343897550111357,9.577071269487751,13
450,-5659.5,200,17.340822222222222,9.580955555555555,13
451,-6085.0,200,17.341962305986698,9.581208425720622,13
452,-6057.0,200,17.340320796460176,9.586615044247788,13
453,-5719.0,200,17.339834437086093,9.583156732891831,13
454,-6100.5,200,17.33785242290749,9.594471365638766,13
455,-6403.0,200,17.33992307692308,9.597395604395604,13
456,-5864.5,200,17.339342105263157,9.599166666666667,13
457,-6112.0,200,17.34140043763676,9.595853391684901,13
458,-5561.5,200,17.340884279475983,9.590065502183407,13
459,-5784.0,200,17.340446623093683,9.587799564270153,13
460,-5885.5,200,17.33983695652174,9.589217391304349,13
461,-6176.0,200,17.34052060737527,9.590574837310195,13
462,-6124.0,200,17.341179653679653,9.592218614718615,13
463,-6019.0,200,17.342138228941685,9.589622030237582,13
464,-6075.5,200,17.34229525862069,9.591616379310345,13
465,-6498.0,200,17.34331182795699,9.598505376344086,13
466,-6107.5,200,17.343175965665235,9.602285407725322,13
467,-6190.0,200,17.345331905781585,9.600824411134903,13
468,-5688.5,200,17.34272435897436,9.602970085470085,13
469,-6509.5,200,17.344339019189764,9.608283582089552,13
470,-5857.0,200,17.343968085106383,9.606893617021276,13
471,-6016.5,200,17.343789808917197,9.611454352441614,13
472,-5931.5,200,17.343771186440677,9.61083686440678,13
473,-6299.0,200,17.345,9.614016913319238,13
474,-5947.0,200,17.344440928270043,9.612489451476794,13
475,-6214.5,200,17.345821052631578,9.612694736842105,13
476,-6362.5,200,17.346670168067227,9.616932773109244,13
477,-6097.5,200,17.345828092243188,9.6212893081761,13
478,-5634.5,200,17.34510460251046,9.615585774058577,13
479,-5948.0,200,17.34589770354906,9.613601252609604,13
480,-5945.0,200,17.3464375,9.612395833333334,13
481,-6203.5,200,17.34769230769231,9.613607068607068,13
482,-5848.5,200,17.347759336099585,9.611078838174274,13
483,-5850.0,200,17.34689440993789,9.6125983436853,13
484,-6229.0,200,17.34788223140496,9.614545454545455,13
485,-5944.0,200,17.34919587628866,9.608278350515464,13
486,-6134.5,200,17.3490329218107,9.610318930041153,13
487,-6089.0,200,17.34870636550308,9.612720739219712,13
488,-5825.0,200,17.34747950819672,9.612428278688524,13
489,-5544.0,200,17.34676891615542,9.60614519427403,13
490,-5980.5,200,17.34765306122449,9.603122448979592,13
491,-6093.5,200,17.34613034623218,9.609562118126274,13
492,-5693.5,200,17.342977642276423,9.611128048780488,13
493,-5969.5,200,17.34344827586207,9.60841784989858,13
494,-6134.0,200,17.344807692307693,9.607429149797571,13
495,-6597.0,200,17.34711111111111,9.611343434343434,13
496,-5912.5,200,17.346300403225808,9.61491935483871,13
497,-5799.0,200,17.346971830985915,9.608913480885311,13
498,-6640.0,200,17.34983935742972,9.613212851405622,13
499,-5537.0,200,17.347264529058116,9.610460921843687,13
500,-5921.0,200,17.34794,9.60878,13
501,-5474.0,200,17.345159680638723,9.609451097804392,13
502,-5629.0,200,17.344382470119523,9.606364541832669,13
503,-5852.0,200,17.344801192842944,9.601163021868787,13
504,-6083.0,200,17.344126984126984,9.602222222222222,13
505,-5954.5,200,17.344772277227722,9.601148514851484,13
506,-5672.5,200,17.344328063241107,9.59800395256917,13
507,-6130.0,200,17.343560157790925,9.603510848126232,13
508,-5903.5,200,17.344655511811023,9.598238188976378,13
509,-5755.0,200,17.343958742632612,9.597897838899804,13
510,-5615.0,200,17.34185294117647,9.599960784313726,13
511,-6115.5,200,17.342309197651662,9.60187866927593,13
512,-6008.0,200,17.3416796875,9.605224609375,13
513,-5962.0,200,17.342456140350876,9.602641325536062,13
514,-5839.0,200,17.340418287937744,9.607587548638133,13
515,-6149.0,200,17.340009708737863,9.614077669902912,13
516,-6303.0,200,17.342403100775194,9.612470930232558,13
517,-5984.0,200,17.341499032882012,9.614342359767893,13
518,-5997.5,200,17.34225868725869,9.613320463320463,13
519,-6248.5,200,17.343535645472063,9.613506743737958,13
520,-6183.5,200,17.34430769230769,9.614884615384616,13
521,-5542.5,200,17.340575815738962,9.615182341650671,13
522,-5736.5,200,17.340162835249043,9.612749042145595,13
523,-5726.5,200,17.339187380497133,9.613164435946462,13
524,-5850.0,200,17.337519083969465,9.616440839694656,13
525,-6188.5,200,17.338609523809524,9.61595238095238,13
526,-6090.0,200,17.33860266159696,9.618669201520913,13
527,-6799.0,200,17.340740037950663,9.626944971537002,13
528,-5944.0,200,17.34148674242424,9.624479166666667,13
529,-5800.5,200,17.340879017013233,9.624120982986767,13
530,-6227.5,200,17.342462264150942,9.624339622641509,13
531,-5981.5,200,17.34331450094162,9.62108286252354,13
532,-6606.5,200,17.345798872180453,9.624088345864662,13
533,-6387.5,200,17.346341463414635,9.6315478424015,13
534,-6324.0,200,17.346732209737826,9.637715355805243,13
535,-5927.5,200,17.34377570093458,9.644457943925234,13
536,-6316.5,200,17.344850746268655,9.646315298507462,13
537,-6089.5,200,17.344711359404098,9.647169459962756,13
538,-6350.0,200,17.34600371747212,9.649637546468401,13
539,-5573.0,200,17.345259740259742,9.645204081632652,13
540,-6872.0,200,17.346592592592593,9.658388888888888,13
541,-6099.5,200,17.345258780036968,9.664972273567468,13
542,-6677.5,200,17.346356088560885,9.675073800738007,13
543,-5831.0,200,17.345534069981582,9.672550644567218,13
544,-6126.5,200,17.346801470588236,9.6703125,13
545,-6000.0,200,17.348422018348625,9.664954128440367,13
546,-6158.5,200,17.3485989010989,9.668763736263736,13
547,-6220.0,200,17.349625228519194,9.668994515539305,13
548,-5689.0,200,17.347481751824816,9.669872262773723,13
549,-5833.5,200,17.347040072859745,9.669344262295082,13
550,-5941.5,200,17.346554545454545,9.671236363636364,13
551,-6092.5,200,17.346996370235935,9.672686025408348,13
552,-6011.0,200,17.34779891304348,9.671585144927537,13
553,-5940.5,200,17.347784810126583,9.672423146473779,13
554,-6133.5,200,17.347138989169675,9.677292418772563,13
555,-6169.5,200,17.34827927927928,9.676855855855855,13
556,-5587.5,200,17.346582733812948,9.676879496402877,13
557,-6157.0,200,17.347845601436266,9.676929982046678,13
558,-5951.0,200,17.346120071684588,9.681093189964157,13
559,-5790.0,200,17.344776386404295,9.682898032200358,13
560,-5605.5,200,17.34494642857143,9.676767857142858,13
561,-6228.5,200,17.34542780748663,9.679349376114082,13
562,-5652.5,200,17.344777580071174,9.674839857651246,13
563,-5322.0,200,17.34261101243339,9.672113676731794,13
564,-5724.5,200,17.342632978723405,9.66860815602837,13
565,-5506.5,200,17.342628318584072,9.660929203539823,13
566,-6216.0,200,17.342446996466432,9.66523851590106,13
567,-5544.5,200,17.34164021164021,9.660044091710759,13
568,-6129.0,200,17.342130281690142,9.65986795774648,13
569,-6078.0,200,17.342794376098418,9.658699472759226,13
570,-5659.0,200,17.33995614035088,9.661815789473684,13
571,-6018.0,200,17.33946584938704,9.66401050788091,13
572,-6104.0,200,17.340201048951048,9.663942307692308,13
573,-5863.0,200,17.337862129144852,9.669092495636999,13
574,-5901.0,200,17.337421602787458,9.670418118466898,13
575,-5812.0,200,17.337834782608695,9.665356521739131,13
576,-5892.5,200,17.337690972222223,9.664244791666667,13
577,-5791.5,200,17.339090121317156,9.655311958405546,13
578,-6267.0,200,17.340717993079586,9.655666089965399,13
579,-6156.5,200,17.340604490500862,9.65919689119171,13
580,-6065.0,200,17.341603448275862,9.65873275862069,13
581,-6054.0,200,17.342160068846816,9.658820998278829,13
582,-5890.5,200,17.342689003436426,9.656632302405498,13
583,-5666.0,200,17.341080617495713,9.654279588336193,13
584,-5630.0,200,17.340556506849314,9.65202910958904,13
585,-6217.0,200,17.341239316239317,9.654991452991453,13
586,-5854.0,200,17.342431740614334,9.647747440273038,13
587,-5780.0,200,17.34125212947189,9.65019591141397,13
588,-5774.5,200,17.34140306122449,9.64718537414966,13
589,-6108.0,200,17.341850594227505,9.647801358234295,13
590,-5640.5,200,17.3410593220339,9.645966101694915,13
591,-5578.0,200,17.340651438240272,9.639534686971235,13
592,-5649.5,200,17.341199324324325,9.63291385135135,13
593,-6010.0,200,17.340809443507588,9.635210792580102,13
594,-6210.0,200,17.341439393939392,9.637222222222222,13
595,-6040.0,200,17.340588235294117,9.640731092436974,13
596,-5369.5,200,17.340377516778524,9.632676174496645,13
597,-6143.0,200,17.3413986599665,9.631549413735343,13
598,-6389.5,200,17.341622073578595,9.637382943143812,13
599,-5816.5,200,17.34210350584307,9.633931552587645,13
600,-6021.0,200,17.342508333333335,9.633591666666666,13
601,-6112.5,200,17.340599001663893,9.6419384359401,13
602,-5911.0,200,17.341744186046512,9.63813122923588,13
603,-5946.0,200,17.341053067993368,9.640837479270315,13
604,-6290.0,200,17.341349337748344,9.644048013245033,13
605,-5959.5,200,17.342727272727274,9.638768595041322,13
606,-5659.0,200,17.342392739273926,9.636080858085808,13
607,-5392.0,200,17.340642504118616,9.634497528830313,13
608,-5913.0,200,17.34066611842105,9.63018092105263,13
609,-5631.0,200,17.3402052545156,9.626847290640393,13
610,-6022.0,200,17.340655737704918,9.625590163934426,13
611,-5865.5,200,17.339255319148936,9.628731587561374,13
612,-5820.5,200,17.33966503267974,9.624019607843136,13
613,-5838.0,200,17.339967373572595,9.620897226753671,13
614,-5918.0,200,17.33948697068404,9.622931596091206,13
615,-5677.5,200,17.337983739837398,9.62290243902439,13
616,-6033.0,200,17.33849025974026,9.622849025974025,13
617,-6528.0,200,17.33953808752026,9.628200972447326,13
618,-5994.0,200,17.339805825242717,9.628802588996765,13
619,-6407.5,200,17.340977382875607,9.630799676898222,13
620,-6247.5,200,17.341798387096773,9.633395161290322,13
621,-5911.5,200,17.34242351046699,9.630418679549114,13
622,-5565.0,200,17.34127813504823,9.625827974276527,13
623,-5459.5,200,17.339558587479935,9.622592295345104,13
624,-5775.5,200,17.33920673076923,9.621065705128204,13
625,-6204.0,200,17.338624,9.62584,13
626,-6077.0,200,17.338546325878593,9.628602236421726,13
627,-6486.0,200,17.338891547049442,9.634577352472089,13
628,-5821.5,200,17.33763535031847,9.635358280254778,13
629,-5656.5,200,17.33635135135135,9.63543720190779,13
630,-6233.5,200,17.33727777777778,9.636563492063493,13
631,-6266.0,200,17.33783676703645,9.638074484944532,13
632,-5961.0,200,17.33806170886076,9.637863924050633,13
633,-6332.0,200,17.338515007898895,9.643270142180095,13
634,-5324.5,200,17.33745268138801,9.637515772870662,13
635,-5940.0,200,17.33663779527559,9.639425196850393,13
636,-6319.5,200,17.337727987421385,9.64065251572327,13
637,-6159.5,200,17.338218210361067,9.641373626373626,13
638,-6232.0,200,17.33869905956113,9.643369905956114,13
639,-6272.0,200,17.339084507042255,9.646627543035994,13
640,-5904.5,200,17.3398359375,9.643265625,13
641,-6117.5,200,17.339485179407177,9.64723088923557,13
642,-6132.0,200,17.33993769470405,9.647344236760125,13
643,-5892.5,200,17.33936236391913,9.64817262830482,13
644,-6353.0,200,17.339704968944098,9.652259316770186,13
645,-5850.5,200,17.341038759689923,9.645821705426357,13
646,-5626.0,200,17.33969814241486,9.644164086687306,13
647,-6362.0,200,17.34112828438949,9.645896445131376,13
648,-5959.0,200,17.341157407407408,9.644938271604937,13
649,-5666.0,200,17.339614791987675,9.645924499229585,13
650,-5279.0,200,17.33796153846154,9.64153076923077,13
651,-6281.5,200,17.339393241167436,9.641236559139784,13
652,-6014.5,200,17.340291411042944,9.639447852760735,13
653,-6307.5,200,17.34093415007657,9.642113323124043,13
654,-5947.0,200,17.341437308868503,9.640405198776758,13
655,-6456.0,200,17.34313740458015,9.642679389312978,13
656,-6064.5,200,17.34315548780488,9.642911585365853,13
657,-5609.5,200,17.34302891933029,9.63859208523592,13
658,-5984.5,200,17.342925531914894,9.639118541033435,13
659,-6217.5,200,17.34366464339909,9.639453717754172,13
660,-5966.5,200,17.34285606060606,9.642393939393939,13
661,-6062.0,200,17.342042360060514,9.646535552193646,13
662,-6221.5,200,17.343897280966768,9.643421450151058,13
663,-6434.5,200,17.345950226244344,9.642466063348417,13
664,-5533.0,200,17.344375,9.640451807228915,13
665,-5854.5,200,17.344714285714286,9.63833082706767,13
666,-6141.5,200,17.34458708708709,9.640878378378378,13
667,-6198.0,200,17.344662668665666,9.644100449775113,13
668,-5779.5,200,17.344790419161676,9.642095808383234,13
669,-6431.0,200,17.34596412556054,9.645717488789238,13
