episode,reward,epsilon,steps,car_wait_avg,ped_wait_avg,signal_switches
255,-832.0,0.27853872940185365,200,5.118235294117647,1.0155882352941177,5238
256,-1544.5,0.27714603575484437,200,5.1246484375,1.01552734375,5257
257,-925.5,0.2757603055760701,200,5.123326848249027,1.0161673151750972,5279
258,-674.0,0.2743815040481898,200,5.119786821705427,1.0171317829457365,5300
259,-821.0,0.2730095965279488,200,5.119227799227799,1.0174131274131275,5321
260,-693.5,0.27164454854530906,200,5.117826923076923,1.0162884615384615,5343
261,-765.5,0.2702863258025825,200,5.117452107279694,1.0160919540229885,5364
262,-918.5,0.2689348941735696,200,5.117652671755725,1.015763358778626,5386
263,-510.5,0.26759021970270175,200,5.114429657794677,1.0138212927756654,5408
264,-1059.5,0.2662522686041882,200,5.11532196969697,1.013655303030303,5430
265,-720.0,0.2649210072611673,200,5.113792452830189,1.0127547169811322,5452
266,-1423.0,0.26359640222486147,200,5.1199812030075185,1.0118233082706767,5472
267,-915.5,0.26227842021373715,200,5.121479400749064,1.0107677902621723,5492
268,-1339.5,0.2609670281126685,200,5.126305970149254,1.0098507462686568,5513
269,-630.5,0.25966219297210513,200,5.123382899628253,1.0086059479553904,5535
270,-534.5,0.2583638820072446,200,5.11862962962963,1.0081111111111112,5556
271,-496.0,0.2570720625972084,200,5.114428044280443,1.0079151291512916,5576
272,-587.0,0.25578670228422234,200,5.110919117647059,1.0079044117647058,5597
273,-589.0,0.25450776877280124,200,5.108296703296704,1.006978021978022,5618
274,-837.0,0.2532352299289372,200,5.108558394160584,1.006478102189781,5639
275,-1009.0,0.2519690537792925,200,5.109,1.0061818181818183,5660
276,-257.0,0.2507092085103961,200,5.103278985507246,1.0070108695652173,5681
277,-553.5,0.2494556624678441,200,5.0989350180505415,1.006696750902527,5703
278,-691.0,0.24820838415550486,200,5.096924460431655,1.0067446043165467,5724
279,-348.0,0.24696734223472733,200,5.091648745519714,1.0067741935483872,5745
280,-744.0,0.2457325055235537,200,5.090571428571429,1.0068392857142856,5766
281,-959.0,0.24450384299593592,200,5.090622775800711,1.007491103202847,5787
282,-536.5,0.24328132378095624,200,5.086985815602837,1.0063475177304964,5809
283,-278.5,0.24206491716205145,200,5.081731448763251,1.0043992932862191,5831
284,-466.0,0.2408545925762412,200,5.077940140845071,1.0040492957746479,5852
285,-849.0,0.23965031961336,200,5.077491228070175,1.0058596491228071,5875
286,-652.0,0.2384520680152932,200,5.075384615384616,1.0054195804195805,5896
287,-432.0,0.23725980767521673,200,5.070940766550523,1.0040592334494773,5918
288,-917.0,0.23607350863684065,200,5.073645833333333,1.0029340277777778,5938
289,-566.5,0.23489314109365644,200,5.071539792387544,1.0034602076124568,5960
290,-389.5,0.23371867538818816,200,5.0681724137931035,1.0032241379310345,5981
291,-769.5,0.23255008201124722,200,5.066563573883162,1.003470790378007,6001
292,-797.0,0.231387331601191,200,5.066335616438356,1.003236301369863,6023
293,-635.5,0.23023039494318503,200,5.064061433447099,1.0026962457337885,6045
294,-158.5,0.2290792429684691,200,5.058656462585034,1.0015986394557823,6067
295,-695.0,0.22793384675362674,200,5.057016949152542,1.0010508474576272,6089
296,-813.5,0.22679417751985861,200,5.057128378378378,1.001402027027027,6111
297,-924.5,0.22566020663225933,200,5.057845117845118,1.0022558922558922,6132
298,-654.0,0.22453190559909803,200,5.057315436241611,1.0010738255033558,6153
299,-239.0,0.22340924607110255,200,5.051688963210703,1.0014046822742475,6174
300,-415.5,0.22229219984074702,200,5.048783333333334,0.9995666666666667,6195
301,-751.5,0.2211807388415433,200,5.046727574750831,0.9997508305647841,6216
302,-543.5,0.22007483514733558,200,5.043890728476821,0.9996688741721854,6237
303,-1298.0,0.2189744609715989,200,5.048580858085809,0.9995709570957095,6258
304,-1175.0,0.2178795886667409,200,5.051644736842105,0.9984868421052632,6279
305,-745.0,0.2167901907234072,200,5.050524590163935,0.9984918032786885,6299
306,-506.0,0.21570623976979014,200,5.047859477124183,0.9993954248366013,6321
307,-867.0,0.21462770857094118,200,5.047312703583062,1.0002605863192182,6342
308,-704.0,0.21355457002808648,200,5.046607142857143,0.9997727272727273,6363
309,-837.0,0.21248679717794605,200,5.046650485436893,1.0004045307443366,6384
310,-537.5,0.21142436319205632,200,5.043725806451613,0.9996774193548387,6407
311,-607.5,0.21036724137609603,200,5.041173633440515,0.9991639871382637,6429
312,-961.5,0.20931540516921554,200,5.041826923076923,0.9982211538461538,6451
313,-530.0,0.20826882814336947,200,5.038945686900958,0.9977316293929712,6472
314,-709.0,0.20722748400265262,200,5.038105095541401,0.9984554140127389,6492
315,-333.0,0.20619134658263935,200,5.033507936507936,0.9981111111111111,6514
316,-1020.5,0.20516038984972615,200,5.0350158227848105,0.9987658227848101,6535
317,-642.5,0.2041345879004775,200,5.033280757097792,0.9987066246056783,6556
318,-789.0,0.2031139149609751,200,5.033836477987421,0.9981603773584906,6578
319,-814.5,0.20209834538617025,200,5.033557993730407,0.9986206896551724,6599
320,-436.0,0.2010878536592394,200,5.029421875,0.998484375,6621
321,-342.0,0.2000824143909432,200,5.024844236760124,0.9981152647975078,6643
322,-898.0,0.19908200231898848,200,5.026040372670807,0.9981366459627329,6664
323,-697.5,0.19808659230739353,200,5.024226006191951,0.9973374613003096,6685
324,-523.5,0.19709615934585656,200,5.021651234567901,0.996358024691358,6706
325,-764.0,0.19611067854912728,200,5.021107692307693,0.9956153846153846,6727
326,-1120.0,0.19513012515638165,200,5.022852760736196,0.9951840490797546,6748
327,-931.0,0.19415447453059972,200,5.022874617737003,0.9950305810397554,6769
328,-1048.5,0.19318370215794672,200,5.0251524390243905,0.9953810975609756,6791
329,-891.5,0.192217783647157,200,5.025820668693009,0.9948632218844985,6812
330,-804.0,0.1912566947289212,200,5.025939393939394,0.9948181818181818,6833
331,-542.5,0.1903004112552766,200,5.024154078549849,0.9948036253776436,6854
332,-488.5,0.18934890919900021,200,5.021671686746988,0.995105421686747,6875
333,-615.5,0.18840216465300522,200,5.01987987987988,0.994954954954955,6896
334,-970.5,0.18746015382974018,200,5.022035928143713,0.9945958083832336,6916
335,-481.0,0.1865228530605915,200,5.019985074626866,0.9935671641791045,6938
336,-747.5,0.18559023879528855,200,5.019077380952381,0.9938690476190476,6959
337,-611.0,0.1846622876013121,200,5.017270029673591,0.9940356083086054,6980
338,-354.5,0.18373897616330553,200,5.014008875739645,0.9939644970414201,7001
339,-956.5,0.182820281282489,200,5.014321533923304,0.994660766961652,7022
340,-672.5,0.18190617987607657,200,5.011985294117647,0.9955735294117647,7043
341,-415.5,0.18099664897669618,200,5.0091642228739,0.9957624633431085,7064
342,-828.0,0.1800916657318127,200,5.010175438596491,0.9951023391812865,7084
343,-503.0,0.17919120740315364,200,5.00768221574344,0.9946501457725948,7104
344,-1184.5,0.17829525136613786,200,5.010755813953488,0.9945494186046512,7124
345,-890.5,0.17740377510930716,200,5.011492753623188,0.9947391304347826,7144
346,-582.5,0.17651675623376062,200,5.00985549132948,0.9943352601156069,7163
347,-360.5,0.1756341724525918,200,5.006253602305476,0.994913544668588,7183
348,-622.0,0.17475600159032884,200,5.005316091954023,0.9947413793103448,7202
349,-652.0,0.17388222158237718,200,5.0046561604584525,0.994269340974212,7222
350,-679.0,0.1730128104744653,200,5.004071428571429,0.9934,7241
351,-382.5,0.17214774642209296,200,5.001296296296296,0.9932763532763533,7262
352,-755.5,0.1712870076899825,200,5.001931818181818,0.9936789772727272,7283
353,-377.5,0.17043057265153258,200,4.998172804532578,0.9943626062322947,7302
354,-670.0,0.16957841978827493,200,4.996723163841808,0.9943361581920904,7324
355,-693.5,0.16873052768933355,200,4.995394366197183,0.9950422535211267,7346
356,-394.0,0.1678868750508869,200,4.9925,0.995126404494382,7366
357,-871.0,0.16704744067563246,200,4.993767507002801,0.9945658263305323,7385
358,-806.0,0.1662122034722543,200,4.992918994413408,0.9952234636871509,7406
359,-489.5,0.16538114245489302,200,4.990543175487465,0.9943454038997215,7428
360,-789.5,0.16455423674261854,200,4.989513888888889,0.99475,7449
361,-1031.0,0.16373146555890544,200,4.99090027700831,0.994612188365651,7470
362,-899.0,0.16291280823111093,200,4.991850828729282,0.9946961325966851,7490
363,-891.0,0.16209824418995536,200,4.992603305785124,0.9941322314049587,7511
364,-1105.5,0.16128775296900558,200,4.995233516483516,0.9939423076923077,7532
365,-441.5,0.16048131420416054,200,4.992849315068493,0.9934657534246575,7553
366,-751.0,0.15967890763313974,200,4.992622950819672,0.9923497267759562,7574
367,-801.5,0.15888051309497406,200,4.992942779291553,0.9923024523160763,7595
368,-378.5,0.1580861105294992,200,4.990163043478261,0.9921195652173913,7617
369,-823.5,0.1572956799768517,200,4.9892818428184285,0.9931029810298103,7639
370,-519.5,0.15650920157696743,200,4.987459459459459,0.9923648648648649,7660
371,-939.5,0.1557266555690826,200,4.987520215633423,0.9929919137466308,7680
372,-327.0,0.1549480222912372,200,4.984072580645162,0.9919758064516129,7701
373,-375.0,0.15417328217978102,200,4.980697050938338,0.9934584450402145,7722
374,-779.5,0.1534024157688821,200,4.981163101604278,0.9924465240641711,7743
375,-613.5,0.1526354036900377,200,4.98024,0.9915466666666667,7764
376,-450.0,0.1518722266715875,200,4.978351063829788,0.9916755319148937,7786
377,-1057.5,0.15111286553822956,200,4.981114058355438,0.9909018567639257,7808
378,-878.5,0.15035730121053842,200,4.98175925925926,0.990542328042328,7830
379,-453.0,0.14960551470448571,200,4.979828496042217,0.990910290237467,7851
380,-365.0,0.14885748713096328,200,4.9769342105263155,0.9914605263157895,7872
381,-891.5,0.14811319969530845,200,4.977664041994751,0.9907217847769029,7893
382,-659.5,0.1473726336968319,200,4.977002617801047,0.9906806282722513,7914
383,-757.0,0.14663577052834775,200,4.976749347258486,0.9908093994778068,7936
384,-797.5,0.14590259167570602,200,4.977369791666667,0.9908723958333333,7957
385,-404.0,0.1451730787173275,200,4.974506493506493,0.9901688311688311,7977
386,-473.5,0.14444721332374086,200,4.9722020725388605,0.9908290155440415,7998
387,-689.0,0.14372497725712216,200,4.971369509043928,0.9910335917312662,8019
388,-507.5,0.14300635237083656,200,4.969342783505154,0.9914690721649485,8041
389,-608.5,0.14229132060898236,200,4.968187660668381,0.9912853470437017,8062
390,-437.0,0.14157986400593744,200,4.965474358974359,0.991051282051282,8083
391,-369.0,0.14087196468590776,200,4.962621483375959,0.9912659846547315,8104
392,-863.0,0.14016760486247823,200,4.963188775510204,0.9906377551020408,8125
393,-636.5,0.13946676683816583,200,4.962837150127227,0.9910305343511451,8145
394,-609.0,0.138769433003975,200,4.96255076142132,0.9905583756345178,8166
395,-1055.5,0.13807558583895513,200,4.963113924050633,0.9911518987341772,8186
396,-892.5,0.13738520790976036,200,4.964090909090909,0.9908459595959596,8207
397,-282.5,0.13669828187021155,200,4.9609445843828714,0.991007556675063,8229
398,-669.0,0.13601479046086049,200,4.960741206030151,0.9910050251256282,8250
399,-400.5,0.1353347165085562,200,4.95874686716792,0.9905639097744361,8271
400,-331.5,0.1346580429260134,200,4.956,0.9898375,8292
401,-871.0,0.13398475271138335,200,4.957917705735661,0.9901246882793018,8313
402,-508.5,0.13331482894782642,200,4.956592039800995,0.9895273631840796,8334
403,-586.5,0.13264825480308728,200,4.954826302729528,0.9905086848635236,8355
404,-586.5,0.13198501352907185,200,4.953873762376237,0.989480198019802,8377
405,-389.5,0.1313250884614265,200,4.9519876543209875,0.9897777777777778,8398
406,-478.5,0.13066846301911936,200,4.950431034482759,0.9892733990147783,8420
407,-450.5,0.13001512070402377,200,4.948071253071253,0.9892628992628992,8440
408,-614.5,0.12936504510050365,200,4.9478308823529416,0.9883700980392157,8461
409,-147.0,0.12871821987500112,200,4.9437041564792175,0.9876283618581907,8483
410,-766.0,0.12807462877562611,200,4.943487804878049,0.9884512195121952,8504
411,-619.0,0.12743425563174798,200,4.942919708029197,0.9882846715328467,8525
412,-572.5,0.12679708435358925,200,4.942269417475728,0.9874150485436893,8547
413,-902.0,0.1261630989318213,200,4.942917675544794,0.9882203389830508,8568
414,-566.5,0.1255322834371622,200,4.941111111111111,0.9881280193236714,8589
415,-535.0,0.12490462201997637,200,4.9396867469879515,0.9875301204819277,8611
416,-412.5,0.1242800989098765,200,4.937932692307692,0.9871875,8632
417,-570.5,0.12365869841532712,200,4.936810551558753,0.9864028776978417,8653
418,-917.5,0.12304040492325048,200,4.93767942583732,0.9869258373205742,8674
419,-485.0,0.12242520289863423,200,4.935715990453461,0.9861694510739857,8696
420,-798.0,0.12181307688414106,200,4.937083333333334,0.985845238095238,8718
421,-891.5,0.12120401149972035,200,4.93875296912114,0.9855463182897862,8736
422,-819.5,0.12059799144222175,200,4.938483412322275,0.9857938388625592,8757
423,-182.0,0.11999500148501063,200,4.935236406619385,0.9854491725768322,8778
424,-737.0,0.11939502647758558,200,4.935094339622641,0.9852122641509434,8800
425,-272.0,0.11879805134519765,200,4.932611764705882,0.9850823529411765,8822
426,-743.5,0.11820406108847166,200,4.932805164319249,0.9847887323943662,8844
427,-536.0,0.1176130407830293,200,4.931990632318501,0.9848360655737705,8865
428,-498.5,0.11702497557911415,200,4.930315420560747,0.9850700934579439,8886
429,-357.5,0.11643985070121858,200,4.927972027972028,0.9845571095571095,8908
430,-722.5,0.11585765144771248,200,4.927337209302325,0.9848720930232558,8929
431,-1001.0,0.11527836319047392,200,4.929524361948956,0.9839791183294664,8951
432,-629.5,0.11470197137452155,200,4.9282407407407405,0.9848032407407408,8973
433,-698.5,0.11412846151764894,200,4.92784064665127,0.9843418013856813,8995
434,-663.0,0.1135578192100607,200,4.927615207373272,0.9846658986175115,9016
435,-299.0,0.11299003011401039,200,4.925344827586207,0.9846206896551725,9037
436,-632.5,0.11242507996344034,200,4.924919724770642,0.9850114678899082,9058
437,-704.5,0.11186295456362313,200,4.924965675057209,0.984954233409611,9078
438,-590.0,0.11130363979080501,200,4.923995433789955,0.9839611872146119,9099
439,-448.5,0.11074712159185099,200,4.922346241457859,0.9833143507972665,9120
440,-319.0,0.11019338598389174,200,4.919590909090909,0.98275,9142
441,-652.0,0.10964241905397228,200,4.918662131519274,0.9830725623582767,9164
442,-1055.0,0.10909420695870241,200,4.921006787330317,0.9832352941176471,9184
443,-559.0,0.1085487359239089,200,4.920146726862303,0.983058690744921,9206
444,-1670.0,0.10800599224428936,200,4.924786036036036,0.9829729729729729,9227
445,-517.5,0.10746596228306791,200,4.92323595505618,0.9831123595505618,9249
446,-502.5,0.10692863247165257,200,4.922578475336323,0.9826233183856502,9271
447,-696.5,0.1063939893092943,200,4.922225950782998,0.9824944071588367,9292
448,-597.5,0.10586201936274783,200,4.92171875,0.982109375,9314
449,-847.0,0.10533270926593409,200,4.92228285077951,0.9825946547884187,9336
450,-584.5,0.10480604571960442,200,4.921522222222222,0.9823777777777778,9358
451,-354.5,0.1042820154910064,200,4.919168514412417,0.9813525498891352,9379
452,-736.0,0.10376060541355137,200,4.918794247787611,0.9814048672566371,9400
453,-684.5,0.1032418023864836,200,4.918675496688742,0.9811368653421634,9421
454,-679.5,0.10272559337455119,200,4.917665198237885,0.9817070484581498,9442
455,-679.0,0.10221196540767843,200,4.916571428571428,0.9821978021978022,9463
456,-657.0,0.10170090558064004,200,4.915953947368421,0.9821052631578947,9485
457,-660.0,0.10119240105273684,200,4.915382932166302,0.9821553610503282,9507
458,-633.5,0.10068643904747315,200,4.914956331877729,0.9818777292576419,9529
459,-641.0,0.10018300685223579,200,4.913877995642702,0.9816666666666667,9550
460,-492.0,0.0996820918179746,200,4.911826086956522,0.9817934782608696,9571
461,-152.0,0.09918368135888474,200,4.90887201735358,0.9811279826464209,9593
462,-593.0,0.09868776295209031,200,4.908344155844156,0.9808874458874459,9615
463,-477.0,0.09819432413732986,200,4.9069438444924405,0.980377969762419,9637
464,-873.5,0.09770335251664321,200,4.908135775862069,0.980010775862069,9658
465,-348.5,0.09721483575406,200,4.906268817204301,0.9798924731182795,9679
466,-384.5,0.09672876157528969,200,4.904023605150215,0.9798175965665236,9700
467,-481.0,0.09624511776741324,200,4.9023126338329766,0.9801713062098502,9720
468,-262.0,0.09576389217857617,200,4.8991987179487175,0.9802777777777778,9741
469,-219.0,0.09528507271768329,200,4.896076759061834,0.9800106609808102,9762
470,-331.5,0.09480864735409487,200,4.893829787234043,0.9804787234042553,9783
471,-851.5,0.0943346041173244,200,4.895467091295116,0.9802441613588111,9804
472,-340.5,0.09386293109673778,200,4.893728813559322,0.9801588983050847,9826
473,-786.0,0.09339361644125409,200,4.89475687103594,0.980137420718816,9848
474,-876.0,0.09292664835904782,200,4.895833333333333,0.9806962025316456,9870
475,-342.5,0.09246201511725258,200,4.893052631578947,0.9814736842105263,9892
476,-766.5,0.09199970504166631,200,4.8928046218487395,0.981859243697479,9913
477,-571.5,0.09153970651645797,200,4.891635220125786,0.9815723270440252,9934
478,-1051.5,0.09108200798387568,200,4.89265690376569,0.9824058577405858,9954
479,-314.5,0.0906265979439563,200,4.890605427974948,0.9817536534446764,9975
480,-461.5,0.09017346495423652,200,4.889708333333333,0.9816145833333333,9997
481,-433.0,0.08972259762946533,200,4.888513513513513,0.9814033264033264,10018
482,-591.5,0.089273984641318,200,4.88746887966805,0.9812448132780083,10039
483,-560.5,0.0888276147181114,200,4.886656314699793,0.9810144927536232,10061
484,-446.5,0.08838347664452084,200,4.885123966942149,0.9808264462809917,10082
485,-673.0,0.08794155926129824,200,4.884494845360825,0.9806185567010309,10104
486,-391.5,0.08750185146499175,200,4.882993827160494,0.9805864197530865,10125
487,-390.0,0.08706434220766679,200,4.881119096509241,0.9803388090349076,10147
488,-464.5,0.08662902049662846,200,4.879415983606558,0.9803893442622951,10167
489,-701.5,0.08619587539414532,200,4.879826175869121,0.9801022494887526,10189
490,-410.0,0.08576489601717459,200,4.877775510204081,0.9798979591836735,10211
491,-318.5,0.08533607153708872,200,4.8760386965376785,0.9793482688391039,10233
492,-244.0,0.08490939117940327,200,4.873262195121951,0.9786686991869918,10255
493,-356.5,0.08448484422350626,200,4.870943204868154,0.9786713995943205,10277
494,-249.5,0.08406242000238873,200,4.868309716599191,0.9789676113360324,10299
495,-693.0,0.08364210790237678,200,4.8678888888888885,0.9791313131313132,10320
496,-429.5,0.0832238973628649,200,4.866622983870967,0.9786693548387096,10341
497,-417.5,0.08280777787605056,200,4.865422535211268,0.9778370221327968,10363
498,-527.0,0.08239373898667031,200,4.864738955823293,0.9776506024096385,10385
499,-448.5,0.08198177029173696,200,4.8633667334669335,0.9773947895791583,10406
500,-101.0,0.08157186144027828,200,4.86062,0.97645,10426
