episode,reward,epsilon,steps,car_wait_avg,ped_wait_avg,signal_switches
1,-999.5,0.995,200,4.125,1.105,19
2,-2170.0,0.99,200,7.66,1.135,18
3,-1885.5,0.9851,200,6.48,0.87,19
4,-1299.0,0.9801,200,5.22,1.0,20
5,-2123.5,0.9752,200,7.565,0.835,21
6,-1371.0,0.9704,200,5.655,1.145,21
7,-1940.0,0.9655,200,6.64,1.19,20
8,-1401.0,0.9607,200,4.795,1.2,21
9,-2164.5,0.9559,200,8.125,1.0,19
10,-2785.5,0.9511,200,9.11,1.165,19
11,-1753.5,0.9464,200,6.205,1.305,20
12,-2073.5,0.9416,200,6.725,1.755,20
13,-1646.0,0.9369,200,6.465,0.7,18
14,-1327.5,0.9322,200,5.2,1.2,21
15,-1275.0,0.9276,200,5.385,1.025,19
16,-1408.5,0.9229,200,5.355,1.27,19
17,-1187.5,0.9183,200,4.47,1.485,21
18,-1451.5,0.9137,200,5.065,1.3,19
19,-1335.0,0.9092,200,5.205,1.125,20
20,-1030.5,0.9046,200,4.585,0.865,21
21,-936.5,0.9001,200,4.015,1.465,20
22,-1854.5,0.8956,200,6.77,1.42,20
23,-1616.0,0.8911,200,5.995,1.075,20
24,-1515.5,0.8867,200,5.405,1.105,21
25,-1693.5,0.8822,200,6.335,1.185,19
26,-1881.5,0.8778,200,6.58,1.005,19
27,-1694.0,0.8734,200,6.47,1.35,20
28,-2642.5,0.8691,200,9.175,1.34,20
29,-2049.0,0.8647,200,7.14,1.045,21
30,-1233.5,0.8604,200,4.605,1.59,19
31,-1700.5,0.8561,200,6.355,1.235,21
32,-1116.5,0.8518,200,4.91,1.06,20
33,-1677.0,0.8475,200,6.495,0.915,21
34,-1320.0,0.8433,200,5.185,0.82,20
35,-1674.0,0.8391,200,6.045,0.82,19
36,-1726.0,0.8349,200,6.335,1.095,18
37,-1270.0,0.8307,200,5.03,1.14,19
38,-1352.0,0.8266,200,5.685,0.97,21
39,-1432.0,0.8224,200,5.805,1.19,19
40,-1200.5,0.8183,200,4.66,0.88,20
41,-1269.5,0.8142,200,5.02,1.335,20
42,-2273.5,0.8102,200,7.83,0.97,19
43,-902.5,0.8061,200,4.45,0.975,21
44,-1502.0,0.8021,200,5.765,0.85,20
45,-1613.5,0.7981,200,6.115,1.42,19
46,-1398.5,0.7941,200,5.6,0.805,19
47,-1594.5,0.7901,200,6.215,1.59,21
48,-1377.5,0.7862,200,5.33,1.115,20
49,-1269.5,0.7822,200,5.325,0.695,21
50,-1381.0,0.7783,200,5.655,1.355,21
51,-1581.0,0.7744,200,6.165,0.795,21
52,-1197.5,0.7705,200,5.025,0.97,20
53,-1099.5,0.7667,200,4.815,0.895,20
54,-1390.0,0.7629,200,5.965,1.075,21
55,-1746.0,0.759,200,6.745,0.78,20
56,-1490.5,0.7553,200,5.505,1.115,21
57,-1430.5,0.7515,200,5.86,0.865,22
58,-1204.0,0.7477,200,4.905,0.995,21
59,-1378.0,0.744,200,5.695,1.175,21
60,-1419.5,0.7403,200,5.65,1.015,21
61,-1838.0,0.7366,200,6.775,1.105,20
62,-1364.5,0.7329,200,5.725,0.95,22
63,-1496.5,0.7292,200,5.875,1.015,21
64,-1187.0,0.7256,200,5.33,1.025,19
65,-881.5,0.7219,200,4.445,0.64,21
66,-1940.0,0.7183,200,7.325,0.755,20
67,-1636.5,0.7147,200,6.145,1.085,20
68,-2243.5,0.7112,200,8.02,0.96,20
69,-717.0,0.7076,200,4.155,0.945,21
70,-924.0,0.7041,200,4.645,1.05,21
71,-1202.0,0.7005,200,4.93,1.15,20
72,-1168.0,0.697,200,5.74,0.805,20
73,-1109.5,0.6936,200,5.155,1.03,21
74,-1299.5,0.6901,200,5.425,1.17,20
75,-1668.0,0.6866,200,6.02,1.34,20
76,-1114.5,0.6832,200,5.065,1.05,21
77,-1177.0,0.6798,200,5.715,0.755,20
78,-1159.0,0.6764,200,5.495,0.805,20
79,-1241.0,0.673,200,5.005,0.86,21
80,-1437.5,0.6696,200,5.57,1.55,21
81,-1218.5,0.6663,200,4.74,0.745,21
82,-798.0,0.663,200,4.39,0.74,21
83,-1061.5,0.6597,200,5.43,1.075,21
84,-1091.5,0.6564,200,4.955,1.05,20
85,-1371.5,0.6531,200,5.83,0.895,20
86,-1495.0,0.6498,200,5.875,1.5,18
87,-1200.0,0.6466,200,5.195,0.905,20
88,-1087.0,0.6433,200,5.125,0.865,21
89,-1137.5,0.6401,200,5.335,0.83,20
90,-1257.5,0.6369,200,5.22,1.34,19
91,-1285.5,0.6337,200,5.495,0.95,19
92,-1109.5,0.6306,200,5.31,1.13,20
93,-984.0,0.6274,200,4.605,0.99,20
94,-1071.5,0.6243,200,5.23,1.075,20
95,-953.5,0.6211,200,4.16,1.045,21
96,-1007.0,0.618,200,4.83,0.95,20
97,-1548.0,0.6149,200,6.37,1.245,20
98,-827.5,0.6119,200,4.17,1.035,21
99,-1066.5,0.6088,200,5.15,1.115,21
100,-1298.5,0.6058,200,5.425,0.94,19
101,-1016.5,0.6027,200,4.8,0.88,22
102,-869.5,0.5997,200,4.665,0.75,20
103,-1001.0,0.5967,200,4.745,0.845,22
104,-1003.5,0.5937,200,5.08,0.805,21
105,-1201.0,0.5908,200,5.42,0.94,21
106,-1011.0,0.5878,200,4.835,0.69,22
107,-810.5,0.5849,200,4.42,0.97,21
108,-543.5,0.582,200,3.595,0.6,22
109,-1000.5,0.579,200,4.435,1.05,20
110,-1085.0,0.5762,200,5.04,0.73,21
111,-897.5,0.5733,200,4.555,1.01,20
112,-1146.5,0.5704,200,5.005,0.955,21
113,-1206.5,0.5676,200,5.36,1.195,20
114,-1208.0,0.5647,200,5.585,0.815,21
115,-1146.0,0.5619,200,4.995,0.91,20
116,-2076.0,0.5591,200,7.91,0.91,20
117,-1201.0,0.5563,200,5.24,1.08,20
118,-1109.5,0.5535,200,4.995,1.35,20
119,-1237.0,0.5507,200,5.66,1.21,20
120,-811.0,0.548,200,4.25,0.915,21
121,-1444.5,0.5452,200,6.52,0.755,21
122,-1005.0,0.5425,200,4.71,1.075,21
123,-1212.0,0.5398,200,5.245,1.015,21
124,-1457.0,0.5371,200,6.34,0.755,20
125,-1111.5,0.5344,200,5.1,0.535,21
126,-386.0,0.5318,200,3.455,0.985,20
127,-430.0,0.5291,200,3.515,1.005,21
128,-794.5,0.5264,200,4.42,1.205,21
129,-1151.0,0.5238,200,5.615,1.12,21
130,-791.5,0.5212,200,4.575,0.73,22
131,-830.5,0.5186,200,4.465,0.745,21
132,-737.0,0.516,200,4.415,0.92,20
133,-1113.5,0.5134,200,5.625,0.905,20
134,-955.0,0.5108,200,4.68,0.7,22
135,-1404.5,0.5083,200,6.025,1.105,21
136,-1208.5,0.5058,200,5.68,0.7,21
137,-838.0,0.5032,200,4.515,0.935,21
138,-923.5,0.5007,200,5.145,1.085,21
139,-829.0,0.4982,200,4.28,0.865,21
140,-1525.0,0.4957,200,6.525,0.71,20
141,-1381.0,0.4932,200,5.825,1.11,20
142,-674.5,0.4908,200,4.15,0.89,21
143,-1659.0,0.4883,200,6.98,0.76,21
144,-752.5,0.4859,200,4.525,0.525,21
145,-915.0,0.4834,200,4.755,0.695,21
146,-671.5,0.481,200,3.91,1.105,21
147,-916.5,0.4786,200,4.68,1.19,21
148,-1013.5,0.4762,200,5.095,1.365,22
149,-1071.0,0.4738,200,5.295,1.175,21
150,-1354.5,0.4715,200,5.535,1.45,21
151,-1024.5,0.4691,200,5.04,1.24,19
152,-935.5,0.4668,200,5.335,1.125,20
153,-1032.0,0.4644,200,5.115,1.075,21
154,-589.0,0.4621,200,4.035,1.165,21
155,-1193.0,0.4598,200,5.965,0.95,20
156,-755.5,0.4575,200,4.075,1.395,20
157,-916.5,0.4552,200,5.24,0.91,21
158,-541.5,0.4529,200,3.51,1.12,20
159,-467.5,0.4507,200,3.26,0.555,22
160,-780.0,0.4484,200,4.37,0.97,21
161,-861.5,0.4462,200,5.17,0.905,20
162,-905.0,0.444,200,5.21,0.795,20
163,-1005.5,0.4417,200,4.84,0.985,19
164,-1100.5,0.4395,200,5.105,1.005,20
165,-855.5,0.4373,200,4.665,0.53,21
166,-865.0,0.4351,200,4.54,1.635,21
167,-755.5,0.433,200,4.43,0.865,20
168,-782.5,0.4308,200,4.41,0.615,20
169,-538.5,0.4286,200,4.045,0.935,20
170,-1274.0,0.4265,200,5.85,1.57,21
171,-873.0,0.4244,200,4.82,1.115,21
172,-1073.5,0.4223,200,5.46,1.05,21
173,-891.5,0.4201,200,4.59,0.77,21
174,-704.0,0.418,200,4.17,0.845,22
175,-512.5,0.4159,200,4.34,0.92,21
176,-742.0,0.4139,200,4.57,1.15,21
177,-751.0,0.4118,200,4.32,0.78,21
178,-732.5,0.4097,200,4.44,0.67,21
179,-774.5,0.4077,200,4.33,1.51,21
180,-1372.0,0.4057,200,6.225,0.81,21
181,-839.5,0.4036,200,5.07,1.125,19
182,-765.0,0.4016,200,4.595,0.67,22
183,-642.5,0.3996,200,3.695,1.58,19
184,-854.0,0.3976,200,4.945,0.575,21
185,-1005.0,0.3956,200,5.38,0.815,21
186,-1062.0,0.3936,200,4.905,1.125,20
187,-641.5,0.3917,200,4.28,0.73,22
188,-752.5,0.3897,200,4.385,1.225,22
189,-1179.5,0.3878,200,5.59,1.055,20
190,-956.0,0.3858,200,5.16,0.67,21
191,-510.5,0.3839,200,3.73,0.955,20
192,-840.5,0.382,200,4.755,0.945,20
193,-657.5,0.3801,200,4.02,1.505,21
194,-706.5,0.3782,200,4.455,0.77,21
195,-1205.5,0.3763,200,5.855,1.045,20
196,-687.5,0.3744,200,4.265,1.055,21
197,-1349.5,0.3725,200,6.375,0.95,20
198,-605.5,0.3707,200,4.165,0.955,21
199,-243.5,0.3688,200,3.53,0.75,22
200,-562.5,0.367,200,4.375,1.045,21
201,-632.0,0.3651,200,4.315,1.085,21
202,-1503.5,0.3633,200,6.75,0.88,20
203,-1364.0,0.3615,200,5.41,0.945,20
204,-739.5,0.3597,200,5.14,1.14,20
205,-874.5,0.3579,200,4.86,1.0,21
206,-619.0,0.3561,200,4.47,1.085,20
207,-502.5,0.3543,200,4.01,0.855,21
208,-971.5,0.3525,200,5.375,0.705,22
209,-804.0,0.3508,200,4.77,0.99,21
210,-721.0,0.349,200,4.79,0.925,22
211,-610.5,0.3473,200,3.855,1.335,19
212,-230.5,0.3455,200,3.56,0.82,21
213,-1056.0,0.3438,200,5.315,0.795,21
214,-1199.5,0.3421,200,5.31,0.96,20
215,-782.0,0.3404,200,4.415,1.005,21
216,-1517.0,0.3387,200,6.885,1.28,19
217,-509.5,0.337,200,4.115,0.535,20
218,-750.0,0.3353,200,4.715,0.775,20
219,-595.5,0.3336,200,4.365,1.14,21
220,-332.5,0.332,200,3.345,1.01,21
221,-568.0,0.3303,200,4.32,1.21,22
222,-770.5,0.3286,200,4.8,0.945,20
223,-657.0,0.327,200,4.605,0.49,20
224,-962.5,0.3254,200,5.24,0.775,21
225,-793.0,0.3237,200,5.03,0.8,20
226,-1130.5,0.3221,200,5.81,0.985,22
227,-983.5,0.3205,200,5.165,0.775,20
228,-523.5,0.3189,200,4.05,1.025,21
229,-536.5,0.3173,200,3.945,0.57,21
230,-886.5,0.3157,200,4.725,0.975,22
231,-502.0,0.3141,200,4.015,0.82,22
232,-1040.0,0.3126,200,5.11,1.47,20
233,-850.0,0.311,200,5.005,0.815,21
234,-816.0,0.3095,200,5.12,0.925,20
235,-475.5,0.3079,200,4.105,0.75,21
236,-737.0,0.3064,200,4.72,0.825,21
237,-1056.0,0.3048,200,5.16,1.095,20
238,-808.0,0.3033,200,5.03,0.955,20
239,-206.0,0.3018,200,3.255,1.24,20
240,-548.0,0.3003,200,3.91,1.305,21
241,-1390.5,0.2988,200,6.405,0.78,21
242,-612.5,0.2973,200,4.73,0.83,21
243,-652.5,0.2958,200,4.765,1.06,22
244,-683.5,0.2943,200,4.475,0.955,22
245,-727.0,0.2929,200,4.515,0.835,21
246,-831.0,0.2914,200,4.895,0.68,21
247,-688.5,0.2899,200,4.49,0.805,21
248,-552.0,0.2885,200,3.885,1.275,21
249,-684.5,0.287,200,4.585,0.625,22
250,-789.0,0.2856,200,4.94,1.06,21
251,-990.5,0.2842,200,5.235,0.805,21
252,-1202.0,0.2828,200,6.1,0.815,21
253,-791.5,0.2813,200,4.775,1.12,21
254,-899.0,0.2799,200,5.265,0.92,21
255,-1063.5,0.2785,200,5.74,0.765,21
256,-610.0,0.2771,200,4.295,0.715,21
257,-824.0,0.2758,200,5.075,1.08,21
258,-324.0,0.2744,200,3.405,0.905,22
259,-616.0,0.273,200,4.23,0.655,21
260,-1009.0,0.2716,200,5.315,0.86,21
261,-673.0,0.2703,200,4.66,0.85,22
262,-298.0,0.2689,200,3.51,0.75,21
263,-823.5,0.2676,200,4.715,0.975,22
264,-508.5,0.2663,200,4.135,0.565,21
265,-987.0,0.2649,200,5.405,1.1,22
266,-286.5,0.2636,200,3.52,0.955,22
267,-571.5,0.2623,200,4.19,0.825,21
268,-836.0,0.261,200,4.785,0.6,22
269,-1164.0,0.2597,200,5.585,1.25,21
270,-796.5,0.2584,200,4.815,1.22,22
271,-502.0,0.2571,200,4.4,0.7,21
272,-544.0,0.2558,200,4.21,0.77,21
273,-808.0,0.2545,200,4.5,0.785,21
274,-571.5,0.2532,200,4.355,0.75,20
275,-1213.0,0.252,200,6.36,0.685,20
276,-643.0,0.2507,200,4.46,0.96,19
277,-860.0,0.2495,200,5.195,0.93,21
278,-766.0,0.2482,200,4.625,1.07,22
279,-530.5,0.247,200,4.215,0.79,20
280,-411.0,0.2457,200,4.13,0.625,21
281,-759.5,0.2445,200,4.825,1.105,21
282,-696.0,0.2433,200,4.345,1.09,21
283,-626.0,0.2421,200,4.335,0.975,20
284,-564.0,0.2409,200,4.42,1.085,21
285,-719.5,0.2397,200,4.925,0.865,21
286,-863.0,0.2385,200,4.95,0.99,21
287,-964.5,0.2373,200,5.25,1.04,22
288,-1193.0,0.2361,200,5.985,0.79,21
289,-472.5,0.2349,200,4.065,0.945,21
290,-512.0,0.2337,200,3.845,1.145,20
291,-856.0,0.2326,200,5.15,1.39,20
292,-680.0,0.2314,200,4.825,0.925,21
293,-1215.5,0.2302,200,5.895,0.795,20
294,-994.0,0.2291,200,5.58,1.125,21
295,-814.5,0.2279,200,4.865,0.665,22
296,-384.0,0.2268,200,3.965,0.94,22
297,-411.5,0.2257,200,3.995,0.85,22
298,-833.5,0.2245,200,5.135,0.77,20
299,-655.0,0.2234,200,4.735,0.905,20
300,-786.0,0.2223,200,4.935,1.18,21
